Afghanistan;833.1;3.021 ; billion kWh 
Albania;4.726;7.793 ; billion kWh 
Algeria;48.05;44; billion kWh 
American Samoa;156.4;144.2 ; billion kWh 
Andorra;91.24;562.4 ; billion kWh 
Angola;5.512;4.875 ; billion kWh 
Antigua and Barbuda;310;288.3 ; billion kWh 
Argentina;123.2;114.2 ; billion kWh 
Armenia;7.622;5.043 ; billion kWh 
Aruba;980;911.4 ; billion kWh 
Australia;239.7;226.9 ; billion kWh 
Austria;68.02;69.01 ; billion kWh 
Azerbaijan;22.99;20.29 ; billion kWh 
Bahamas, The;2.19;2.037 ; billion kWh 
Bahrain;13;12.12 ; billion kWh 
Bangladesh;42.41;37.88 ; billion kWh 
Barbados;1.002;934; billion kWh 
Belarus;31.5;37.88 ; billion kWh 
Belgium;74.13;83.16 ; billion kWh 
Belize;452.2;572.2 ; billion kWh 
Benin;146;858; billion kWh 
Bermuda;648.9;664.2 ; billion kWh 
Bhutan;7.55;1.841 ; billion kWh 
Bolivia;7.375;6.944 ; billion kWh 
Bosnia and Herzegovina;16.3;12.56 ; billion kWh 
Botswana;350;3.162 ; billion kWh 
Brazil;530.4;478.8 ; billion kWh 
British Virgin Islands;53;49.29 ; billion kWh 
Brunei;3.5;3.233 ; billion kWh 
Bulgaria;47.21;28.5 ; billion kWh 
Burkina Faso;579;1.033 ; billion kWh 
Burma;10.48;7.77 ; billion kWh 
Burundi;152;236.4 ; billion kWh 
Cabo Verde;307;285.5 ; billion kWh 
Cambodia;1.77;3.553 ; billion kWh 
Cameroon;5.857;5.267 ; billion kWh 
Canada;644.1;551.6 ; billion kWh 
Cayman Islands;594;552.4 ; billion kWh 
Central African Republic;175;162.8 ; billion kWh 
Chad;200;186; billion kWh 
Chile;61.85;57.89 ; billion kWh 
China;5.65;5.523 ; billion kWh 
Colombia;59.22;50.25 ; billion kWh 
Comoros;43;39.99 ; billion kWh 
Congo, Democratic Republic of the;7.802;6.653 ; billion kWh 
Congo, Republic of the;559;588; billion kWh 
Cook Islands;32.13;29.88 ; billion kWh 
Costa Rica;9.889;8.792 ; billion kWh 
Cote d Ivoire;5.87;3.89 ; billion kWh 
Croatia;13.38;16.97 ; billion kWh 
Cuba;19.14;16.2; billion kWh 
Curacao;1.785;968; billion kWh 
Cyprus;3.942;4.409 ; billion kWh 
Czech Republic;81.71;70.45 ; billion kWh 
Denmark;29.85;32.62 ; billion kWh 
Djibouti;330;306.9 ; billion kWh 
Dominica;105.5;98.12 ; billion kWh 
Dominican Republic;14.1;9.176 ; billion kWh 
Ecuador;22.85;19.38 ; billion kWh 
Egypt;152;129.4 ; billion kWh 
El Salvador;5.992;5.412 ; billion kWh 
Equatorial Guinea;97;90.21 ; billion kWh 
Eritrea;317;269; billion kWh 
Estonia;11.66;7.681 ; billion kWh 
Ethiopia;5.107;4.591 ; billion kWh 
European Union;3.26;2.798 ; billion kWh 
Falkland Islands (Islas Malvinas);12;11.16 ; billion kWh 
Faroe Islands;261;242.7 ; billion kWh 
Fiji;857.5;777.6 ; billion kWh 
Finland;67.69;81.06 ; billion kWh 
France;568;462.9 ; billion kWh 
French Polynesia;825;767.3 ; billion kWh 
Gabon;1.702;1.378 ; billion kWh 
Gambia, The;230;213.9 ; billion kWh 
Gaza Strip;0.051;0.202; billion kWh 
Georgia;9.694;9.379 ; billion kWh 
Germany;575.9;582.5 ; billion kWh 
Ghana;12.87;10.58 ; billion kWh 
Gibraltar;161;156; billion kWh 
Greece;54.98;52.02 ; billion kWh 
Greenland;320;314; billion kWh 
Grenada;196;180; billion kWh 
Guam;1.566;1.564 ; billion kWh 
Guatemala;8.361;8.143 ; billion kWh 
Guinea-Bissau;55;51.15 ; billion kWh 
Guinea;950;883.5 ; billion kWh 
Guyana;725;523; billion kWh 
Haiti;726;208.5 ; billion kWh 
Honduras;6.713;5.091 ; billion kWh 
Hong Kong;39.97;44.21 ; billion kWh 
Hungary;34.28;36.13 ; billion kWh 
Iceland;17.19;16.58 ; billion kWh 
India;974.9;757.9 ; billion kWh 
Indonesia;182.4;156; billion kWh 
Iran;225.8;185.8 ; billion kWh 
Iraq;62.3;53.41 ; billion kWh 
Ireland;26.09;24.68 ; billion kWh 
Israel;64.44;59.83 ; billion kWh 
Italy;286.2;307.2 ; billion kWh 
Jamaica;4.745;3.797 ; billion kWh 
Japan;936.2;859.7 ; billion kWh 
Jordan;17.26;630.1 ; billion kWh 
Kazakhstan;90.53;14.56 ; billion kWh 
Kenya;7.618;76.21 ; billion kWh 
Kiribati;25;6.284 ; billion kWh 
Korea, North;21.63;23.25 ; billion kWh 
Korea, South;517.1;16.2 ; billion kWh 
Kosovo;5.324;474.8 ; billion kWh 
Kuwait;54.01;2.887 ; billion kWh 
Kyrgyzstan;14.96;46.93 ; billion kWh 
Laos;12.24;8.851 ; billion kWh 
Latvia;5.891;2.4 ; billion kWh 
Lebanon;15.42;6.52 ; billion kWh 
Lesotho;700;14.4 ; billion kWh 
Liberia;335;898; billion kWh 
Libya;25.96;311.6 ; billion kWh 
Liechtenstein;145.3;22.31 ; billion kWh 
Lithuania;12.27;1.36 ; billion kWh 
Luxembourg;2.211;10.3 ; billion kWh 
Macau;413.7;6.37 ; billion kWh 
Macedonia;4.569;4.291 ; billion kWh 
Madagascar;1.34;6.96 ; billion kWh 
Malawi;2.069;1.246 ; billion kWh 
Malaysia;118;1.924 ; billion kWh 
Maldives;265.2;112; billion kWh 
Mali;520;246.6 ; billion kWh 
Malta;2.17;483.6 ; billion kWh 
Mauritania;930;2.061 ; billion kWh 
Mauritius;2.885;864.9 ; billion kWh 
Mexico;277.6;2.658 ; billion kWh 
Micronesia, Federated States of;192;232.3 ; billion kWh 
Moldova;5.456;178.6 ; billion kWh 
Mongolia;4.472;4.211 ; billion kWh 
Montenegro;3.809;4.062 ; billion kWh 
Montserrat;24;3.465 ; billion kWh 
Morocco;23.65;22.32 ; billion kWh 
Mozambique;14.83;25.14 ; billion kWh 
Namibia;1.331;10.19 ; billion kWh 
Nepal;3.431;4.238 ; billion kWh 
Netherlands;98.57;23.25 ; billion kWh 
New Caledonia;2.43;2.832 ; billion kWh 
New Zealand;42.91;116.8 ; billion kWh 
Nicaragua;4.159;2.26 ; billion kWh 
Nigeria;25.7;40.45 ; billion kWh 
Niger;300;2.777 ; billion kWh 
Niue;3;23.11 ; billion kWh 
Northern Mariana Islands;0.0006;879; billion kWh 
Norway;134;2.79 ; billion kWh 
Oman;20.07;0.4838; billion kWh 
Pakistan;89.88;119.5 ; billion kWh 
Panama;7.642;17.23 ; billion kWh 
Papua New Guinea;3.325;80.3 ; billion kWh 
Paraguay;57.05;6.626 ; billion kWh 
Peru;38.4;3.092 ; billion kWh 
Philippines;72.92;7.497 ; billion kWh 
Poland;150.9;35.71 ; billion kWh 
Portugal;51.67;72.92 ; billion kWh 
Puerto Rico;20.02;137.5 ; billion kWh 
Qatar;28.87;46.25 ; billion kWh 
Romania;55.78;18.61 ; billion kWh 
Russia;1.054;28.24 ; billion kWh 
Rwanda;300.2;49.69 ; billion kWh 
Saint Helena, Ascension, and Tristan da Cunha;8;1.037 ; billion kWh 
Saint Kitts and Nevis;138;352.2 ; billion kWh 
Saint Lucia;362;7.44 ; billion kWh 
Saint Pierre and Miquelon;42;128.3 ; billion kWh 
Saint Vincent and the Grenadines;135;336.7 ; billion kWh 
Samoa;115.2;39.06 ; billion kWh 
Sao Tome and Principe;60;125.6 ; billion kWh 
Saudi Arabia;235.1;107.1 ; billion kWh 
Senegal;3.148;55.8 ; billion kWh 
Serbia;34.4;211.6 ; billion kWh 
Seychelles;304;2.586 ; billion kWh 
Sierra Leone;145;26.91 ; billion kWh 
Singapore;49.31;282.7 ; billion kWh 
Sint Maarten;304.3;134.9 ; billion kWh 
Slovakia;28.59;47.18 ; billion kWh 
Slovenia;14.76;28.68 ; billion kWh 
Solomon Islands;85;12.66 ; billion kWh 
Somalia;310;79.05 ; billion kWh 
South Africa;257.9;288.3 ; billion kWh 
South Sudan;881.3;234.2 ; billion kWh 
Spain;276.5;694.1 ; billion kWh 
Sri Lanka;11.8;243.9 ; billion kWh 
Sudan;7.193;9.557 ; billion kWh 
Suriname;1.6;5.665 ; billion kWh 
Swaziland;415;1.475 ; billion kWh 
Sweden;162.9;1.295 ; billion kWh 
Switzerland;65.54;130.5 ; billion kWh 
Syria;38.78;58.97 ; billion kWh 
Taiwan;235;35.37 ; billion kWh 
Tajikistan;17.09;224.8 ; billion kWh 
Tanzania;5.115;16.09 ; billion kWh 
Thailand;173.3;4.137 ; billion kWh 
Timor-Leste;349.4;169.4 ; billion kWh 
Togo;136;125.3 ; billion kWh 
Tonga;48;717; billion kWh 
Trinidad and Tobago;8.355;44.64 ; billion kWh 
Tunisia;15.23;7.929 ; billion kWh 
Turkey;228.1;12.94 ; billion kWh 
Turkmenistan;22.3;187.1 ; billion kWh 
Turks and Caicos Islands;185;19.3 ; billion kWh 
Tuvalu;11.8;172.1 ; billion kWh 
Uganda;2.493;2.284 ; billion kWh 
Ukraine;198.1;175.3 ; billion kWh 
United Arab Emirates;97.91;82.52 ; billion kWh 
United Kingdom;335;303.8 ; billion kWh 
United States;4.048;3.883 ; billion kWh 
Uruguay;10.16;9.333 ; billion kWh 
Uzbekistan;52.53;45.07 ; billion kWh 
Vanuatu;55;51.15 ; billion kWh 
Venezuela;127.6;94.83 ; billion kWh 
Vietnam;117;104; billion kWh 
Virgin Islands;707;739.6 ; billion kWh 
West Bank;535;5.12 ; billion kWh 
Western Sahara;90;83.7 ; billion kWh 
World;22.29;20.98 ; billion kWh 
Yemen;5.834;4.137 ; billion kWh 
Zambia;11.34;8.06 ; billion kWh 
Zimbabwe;7.297;8.49 ; billion kWh 
